Entity|historical spelling|Type|Link|latitude|longitude|geocode_query|geocode_status|Subfolder|SourceFileStem|distance_to_dresden_km|Index|Year|Title|Author|Travel Period|Pages|Full Page Count|Link_meta|Folder|Digitally Available at|Citable URL|Gender
Japanisches Palais|Japanischen Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|62|1.053199220547425|93|1795|Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793|Christian Weiß|1796 bis 1797|Seite(n)54-66|271|https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|ULB Münster|https://reise.isgv.de/logs/Q109944107|male
Zwinger|Zwingers|Location|https://de.wikipedia.org/wiki/Zwinger_(Dresden)|51.0530296|13.7349775|Zwinger|ok|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|63|0.33444218636878353|93|1795|Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793|Christian Weiß|1796 bis 1797|Seite(n)54-66|271|https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|ULB Münster|https://reise.isgv.de/logs/Q109944107|male
Großer Garten|große Garten,|Location|https://de.wikipedia.org/wiki/Gro%C3%9Fer_Garten_(Dresden)|51.0370109|13.7673639|Großer Garten|ok|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|65|2.5756810819047247|93|1795|Bemerkungen auf einer Reise von Kopenhagen nach Wien im Jahr 1793|Christian Weiß|1796 bis 1797|Seite(n)54-66|271|https://www.digitale-sammlungen.de/de/view/bsb10468856?page=58|093_1795_Bemerkungen_auf_einer_Reise_von_Kopenhagen_nach_Wien_im_Jahr_1793|ULB Münster|https://reise.isgv.de/logs/Q109944107|male
Augustusbrücke|Elbbücke|Location|https://de.wikipedia.org/wiki/Augustusbr%C3%BCcke_(Dresden)|51.0553921|13.7396386|Augustusbrücke|ok|098_1797_Reisen_und_merkwürdige_Nachrichten_zweier_Neufranken_durch_Deutschland,_Rußland,_Polen_und_die_Oeste|32|0.5786644740809868|98|1797|Reisen und merkwürdige Nachrichten zweier Neufranken durch Deutschland, Rußland, Polen und die Oesterreichischen Staaten während des jetzigen wichtigen Krieges|Friedrich Philipp Wilmsen|1796|Seite(n)30-53|376|https://www.digitale-sammlungen.de/de/view/bsb10469984?page=36|098_1797_Reisen_und_merkwürdige_Nachrichten_zweier_Neufranken_durch_Deutschland,_Rußland,_Polen_und_die_Oeste|BSB München|https://reise.isgv.de/logs/Q109944115|male
Zwinger|Zwingers|Location|https://de.wikipedia.org/wiki/Zwinger_(Dresden)|51.0530296|13.7349775|Zwinger|ok|100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|37|0.33444218636878353|100|1798|Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796|Carl Friedrich Wilhelm August Vater|1798|Seite(n)17-44|39|https://www.digitale-sammlungen.de/de/view/bsb11095854?page=31|100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|SLUB Dresden|https://reise.isgv.de/logs/Q109944103|male
Japanisches Palais|Japanisc schen Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|43|1.053199220547425|100|1798|Erzählungen von einer Reise durch einen großen Theil Deutschlands und der Schweiz, im Jahre 1796|Carl Friedrich Wilhelm August Vater|1798|Seite(n)17-44|39|https://www.digitale-sammlungen.de/de/view/bsb11095854?page=31|100_1798_Erzählungen_von_einer_Reise_durch_einen_großen_Theil_Deutschlands_und_der_Schweiz,_im_Jahre_1796|SLUB Dresden|https://reise.isgv.de/logs/Q109944103|male
Porsberg|Pors-berg,|Location||51.0127316|13.903553|Porsberg|ok|108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend|49|12.357517333869541|108|1798|Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend|Gottfried Benjamin Meissner|Kein Eintrag vorhanden|Seite(n)47-50|42|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=69|108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend|BSB München|https://reise.isgv.de/logs/Q109944029|male
Elbthal|Elbthals|Location||51.0842975|13.6385178|Elbthal|ok|108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend|50|7.864559360845458|108|1798|Fußreise von Dresden nach den zwei verfallenen Bergschlössern, die Rathen, und die dortige Gegend|Gottfried Benjamin Meissner|Kein Eintrag vorhanden|Seite(n)47-50|42|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=69|108_1798_Fußreise_von_Dresden_nach_den_zwei_verfallenen_Bergschlössern,_die_Rathen,_und_die_dortige_Gegend|BSB München|https://reise.isgv.de/logs/Q109944029|male
Pirnaisches Tor|Pirnaischen Thoare|Location|https://de.wikipedia.org/wiki/Pirnaisches_Tor|51.047784|13.7449791|Pirnaisches Tor|ok|110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|5|0.6105430541126569|110|1798|Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)5-7|218|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=27|110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|SLUB Dresden|https://reise.isgv.de/logs/Q109944122|male
Großer Garten|Großen Gar-ten,|Location|https://de.wikipedia.org/wiki/Gro%C3%9Fer_Garten_(Dresden)|51.0370109|13.7673639|Großer Garten|ok|110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|5|2.5756810819047247|110|1798|Eine kleine Fußreise von Dresden nach Pirna. An Herrn J. Hermsdorf in Görlitz|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)5-7|218|https://www.digitale-sammlungen.de/de/view/bsb11095838?page=27|110_1798_Eine_kleine_Fußreise_von_Dresden_nach_Pirna._An_Herrn_J._Hermsdorf_in_Görlitz|SLUB Dresden|https://reise.isgv.de/logs/Q109944122|male
Plauenscher Grund|Plauenschen Grunde.|Location|https://de.wikipedia.org/wiki/Plauenscher_Grund|51.0230112|13.699525|Plauenscher Grund|ok|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|00000197.tif.original|4.031320384215671|111|1799|Neue Ansicht von Dresden. Für Reisende von einem Reisenden|Nikolai Michailowitsch Karamsin|Kein Eintrag vorhanden|Seite(n)2-218|216|https://digital.slub-dresden.de/werkansicht/dlf/80669/10|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109943994|male
Weiseritz|Weiseritzflusses|Location|https://de.wikipedia.org/wiki/Weiseritz|51.0191561|13.677797|Weißeritz|ok|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|00000197.tif.original|5.420478851941373|111|1799|Neue Ansicht von Dresden. Für Reisende von einem Reisenden|Nikolai Michailowitsch Karamsin|Kein Eintrag vorhanden|Seite(n)2-218|216|https://digital.slub-dresden.de/werkansicht/dlf/80669/10|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109943994|male
Pirnaisches Tor|Pirnaischen Thore|Location|https://de.wikipedia.org/wiki/Pirnaisches_Tor|51.047784|13.7449791|Pirnaisches Tor|ok|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|00000200.tif.original|0.6105430541126569|111|1799|Neue Ansicht von Dresden. Für Reisende von einem Reisenden|Nikolai Michailowitsch Karamsin|Kein Eintrag vorhanden|Seite(n)2-218|216|https://digital.slub-dresden.de/werkansicht/dlf/80669/10|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109943994|male
Liebethaler Grund|Liebethaler Grund,|Location|https://de.wikipedia.org/wiki/Liebethaler_Grund|50.9959531|13.9710449|Liebethaler Grund|ok|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|00000216.tif.original|17.43365769197272|111|1799|Neue Ansicht von Dresden. Für Reisende von einem Reisenden|Nikolai Michailowitsch Karamsin|Kein Eintrag vorhanden|Seite(n)2-218|216|https://digital.slub-dresden.de/werkansicht/dlf/80669/10|111_1799_Neue_Ansicht_von_Dresden._Für_Reisende_von_einem_Reisenden|BSB München|https://reise.isgv.de/logs/Q109943994|male
Zwinger (Dresden)|Zwinger-|Location|https://de.wikipedia.org/wiki/Zwinger_(Dresden)|51.0530296|13.7349775|Zwinger (Dresden)|ok|112_1799_Briefe_eines_reisenden_Russen|213|0.33444218636878353|112|1799|Briefe eines reisenden Russen|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)192-216|260|https://www.digitale-sammlungen.de/de/view/bsb10470042?page=222|112_1799_Briefe_eines_reisenden_Russen|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Brühlscher Garten|Brühlschen Garten.|Location||51.0528256|13.7449443|Brühlscher Garten|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000052.tif.original|0.598545920766925|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Schloss Pillnitz|Pillnitz|Location|https://de.wikipedia.org/wiki/Schloss_Pillnitz|51.0087637|13.8688717|Schloss Pillnitz|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000059.tif.original|10.300291033070446|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Japanisches Palais|Japanische Palast,|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000068.tif.original|1.053199220547425|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Rathaus Dresden|Rathaus,|Location|https://de.wikipedia.org/wiki/Rathaus_Dresden|51.0481142|13.7401486|Rathaus Dresden|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000068.tif.original|0.3228827949294987|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Dresdner Heide|Dresdener Heide|Location|https://de.wikipedia.org/wiki/Dresdner_Heide|51.0880641|13.8669259|Dresdner Heide|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000068.tif.original|9.978732748984063|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Brühlscher Garten|Brühlschen Garten,|Location|https://de.wikipedia.org/wiki/Br%C3%BChlscher_Garten|51.0528256|13.7449443|Brühlscher Garten|ok|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000068.tif.original|0.598545920766925|113|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)51-78|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/63|113_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Frauenkirche (Dresden)|Frauenkirche,|Location|https://de.wikipedia.org/wiki/Frauenkirche_(Dresden)|51.051957|13.7416198|Frauenkirche (Dresden)|ok|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000044.tif.original|0.34806721038579985|114|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)44-46|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/56|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Japanisches Palais|Japanische Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000044.tif.original|1.053199220547425|114|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)44-46|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/56|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Japanisches Palais|Japanische Palais|Location|https://de.wikipedia.org/wiki/Japanisches_Palais|51.0598716|13.737341|Japanisches Palais|ok|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|00000045.tif.original|1.053199220547425|114|1799|Meine Reise im deutschen Vaterlande, aus Thüringen ins Riesengebürge zu den Elbquellen und durch Böhmen ins Erzgebürge|Johann Christoph Friedrich GutsMuths|Kein Eintrag vorhanden|Seite(n)44-46|260|https://digital.slub-dresden.de/werkansicht/dlf/90361/56|114_1799_Meine_Reise_im_deutschen_Vaterlande,_aus_Thüringen_ins_Riesengebürge_zu_den_Elbquellen_und_durch_Böh|SLUB Dresden|https://reise.isgv.de/logs/Q109943978|male
Brühlscher Garten|Brühlschen Gartens,|Location|https://de.wikipedia.org/wiki/Br%C3%BChlscher_Garten|51.0528256|13.7449443|Brühlscher Garten|ok|119_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|00000633.tif.original|0.598545920766925|119|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)624-634|642|https://digital.slub-dresden.de/werkansicht/dlf/93539/529|119_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
Plauenschen Grund|Plauenschen Grun-des|Location||51.0267009|13.7009939|Plauenschen Grund|ok|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|00000584.tif.original|3.6590088023295784|120|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)521-621|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
Katholische Hofkirche (Dresden)|katholischen Hofkirche,|Location|https://de.wikipedia.org/wiki/Katholische_Hofkirche_(Dresden)|51.0534998|13.7373501|Katholische Hofkirche (Dresden)|ok|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|00000593.tif.original|0.3447002989029597|120|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)521-621|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
Neustadt (Dresden‑Neustadt)|Neustadt,|Location|https://de.wikipedia.org/wiki/Dresden-Neustadt|51.0658669|13.7405404|Neustadt (Dresden‑Neustadt)|ok|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|00000598.tif.original|1.7346899976850316|120|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)521-621|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
Ostra‑Allee|Ostra-allee|Location|https://de.wikipedia.org/wiki/Ostra-Allee|51.0566399|13.7284136|Ostra‑Allee|ok|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|00000602.tif.original|0.93124847668421|120|1801|Schönheiten der Natur und Kunst dargestellt auf einer Reise durch einen Theil der Sächsischen Staaten|Kein Eintrag vorhanden|Kein Eintrag vorhanden|Seite(n)521-621|642|https://digital.slub-dresden.de/werkansicht/?id=5363&tx_dlf%5Bid%5D=93539&tx_dlf%5Bpage%5D=456|120_1801_Schönheiten_der_Natur_und_Kunst_dargestellt_auf_einer_Reise_durch_einen_Theil_der_Sächsischen_Staate|SLUB Dresden|https://reise.isgv.de/logs/Q109944163|male
Hofkirche (Dresden)|Hofkirche|Location|https://de.wikipedia.org/wiki/Katholische_Hofkirche_(Dresden)|51.0534998|13.7373501|Hofkirche (Dresden)|ok|201_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|49|0.3447002989029597|201|1826|Wanderbilder. Gesammelt auf einer Reise von Wien über Dresden, Leipzig, Cassel nach Hamburg|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)43-51|368|https://www.digitale-sammlungen.de/de/view/bsb10727721?page=51|201_1826_Wanderbilder._Gesammelt_auf_einer_Reise_von_Wien_über_Dresden,_Leipzig,_Cassel_nach_Hamburg|BSB München|https://reise.isgv.de/logs/Q109944093|male
Schloss Moritzburg|Schlosse Moritzburg,|Location|https://de.wikipedia.org/wiki/Schloss_Moritzburg|51.1675274|13.6795084|Schloss Moritzburg|ok|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|102|13.63459838511828|202|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)102-104|368|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=114|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109944093|male
Loschwitz|Losch-|Location|https://de.wikipedia.org/wiki/Loschwitz|51.0555235|13.8154546|Loschwitz|ok|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|102|5.492431569916458|202|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)102-104|368|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=114|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109944093|male
Borsberg|Bors-berg|Location||51.0127446|13.8958848|Borsberg|ok|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|103|11.853906116791585|202|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Christian Gottfried Daniel Stein|Kein Eintrag vorhanden|Seite(n)102-104|368|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=114|202_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109944093|male
Zschoney- oder Ockerwitzgrund|Zschoney- oder Ockerwitzgrund,|Location||51.0585542|13.6412782|Zschonergrund (Ockerwitz)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|101|6.7724266556590145|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Altstadt (Dresden)|Altstadt|Location|https://de.wikipedia.org/wiki/Altstadt_(Dresden)|51.0523842|13.7381876|Altstadt (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|63|0.22919071582787018|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Friedrichsstadt (Dresden)|Friedrichsstadt;|Location|https://de.wikipedia.org/wiki/Friedrichstadt_(Dresden)|51.0588443|13.714757|Friedrichstadt (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|63|1.834202671588646|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
Zwinger (Gebäude)|Zwingergebäudes|Location|https://de.wikipedia.org/wiki/Zwinger_(Dresden)|51.0530296|13.7349775|Zwinger (Dresden)|ok|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|72|0.33444218636878353|203|1827|Reisen nach den vorzüglichsten Hauptstädten von Mittel-Europa. Eine Schilderung der Länder und Städte, ihrer Bewohner, Naturschönheiten, Sehenswürdigkeiten, u.s.w.|Wilhelm von Horn|Kein Eintrag vorhanden|Seite(n)62-102|432|https://www.digitale-sammlungen.de/de/view/bsb10622201?page=74|203_1827_Reisen_nach_den_vorzüglichsten_Hauptstädten_von_Mittel-Europa._Eine_Schilderung_der_Länder_und_Städt|BSB München|https://reise.isgv.de/logs/Q109943991|male
